19213 directories
├── ALL_IMAGES
│   ├── test
│   │   ├── 0_real
    │   │   │           ├── 836_950
    │   │   │           ├── 837_890
    │   │   │           ├── 838_810
    │   │   │           ├── 839_864
    │   │   │           ├── 840_800
    │   │   │           ├── 841_639
    │   │   │           ├── 842_714
    │   │   │           ├── 843_859
    │   │   │           ├── 844_797
    │   │   │           ├── 845_846
    │   │   │           ├── 846_845
    │   │   │           ├── 847_906
    │   │   │           ├── 848_894
    │   │   │           ├── 849_771
    │   │   │           ├── 850_764
